2023-04-29 00:00:01.366 INFO  com.douding.server.config.LogAspect               :76   [32mZcg8fd8d[0;39m ------------- 【讲师】查询开始 -------------
2023-04-29 02:00:26.121 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mIJFGcjtB[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-29 02:00:26.121 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mIJFGcjtB[0;39m <==        Row: sdfd6d3e, 小涛涛, 阿涛, http://rts6tj99f.bkt.gdipper.com/202202210319%20%E7%8E%8B%E4%B8%96%E6%B6%9B.jpg, 计算机博士, 没有客服不了的困难, 冲
2023-04-29 02:00:26.121 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mIJFGcjtB[0;39m <==      Total: 5
2023-04-29 02:00:26.122 INFO  com.douding.server.config.LogAspect               :109  [32mIJFGcjtB[0;39m 返回结果: {"content":{"list":[{"id":"cRpVTDfL","image":"http://rts6tj99f.bkt.gdipper.com/BBF0996FE606066F1204FF6ADD5749C699B8A49C_size151_w1080_h1620.jpeg","intro":"帅帅帅","motto":"就是帅","name":"谢霆锋","nickname":"花无缺","position":"香港博士"},{"id":"hD9cB5t3","image":"http://rttqncrzl.hd-bkt.clouddn.com/5vF7gnhYTm2qUaOUYSYMiM","name":"2.一键去雾（作业）.jpg"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"sdfd6d3e","image":"http://rts6tj99f.bkt.gdipper.com/202202210319%20%E7%8E%8B%E4%B8%96%E6%B6%9B.jpg","intro":"冲","motto":"没有客服不了的困难","name":"小涛涛","nickname":"阿涛","position":"计算机博士"}],"page":1,"size":5,"total":9},"success":true}
2023-04-29 02:00:26.122 INFO  com.douding.server.config.LogAspect               :110  [32mIJFGcjtB[0;39m ------------- 结束 耗时：4 ms -------------
2023-04-29 02:00:29.997 INFO  com.douding.server.config.LogAspect               :76   [32mFqvORZwG[0;39m ------------- 【讲师】删除开始 -------------
2023-04-29 02:00:29.997 INFO  com.douding.server.config.LogAspect               :77   [32mFqvORZwG[0;39m 请求地址: http://localhost:9002/admin/teacher/delete/hD9cB5t3 DELETE
2023-04-29 02:00:29.997 INFO  com.douding.server.config.LogAspect               :78   [32mFqvORZwG[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.delete
2023-04-29 02:00:29.998 INFO  com.douding.server.config.LogAspect               :79   [32mFqvORZwG[0;39m 远程地址: 127.0.0.1
2023-04-29 02:00:29.998 INFO  com.douding.server.config.LogAspect               :97   [32mFqvORZwG[0;39m 请求参数: ["hD9cB5t3"]
2023-04-29 02:00:29.998 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32mFqvORZwG[0;39m ==>  Preparing: delete from teacher where id = ? 
2023-04-29 02:00:29.998 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32mFqvORZwG[0;39m ==> Parameters: hD9cB5t3(String)
2023-04-29 02:00:30.000 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32mFqvORZwG[0;39m <==    Updates: 1
2023-04-29 02:00:30.001 INFO  com.douding.server.config.LogAspect               :109  [32mFqvORZwG[0;39m 返回结果: {"success":true}
2023-04-29 02:00:30.001 INFO  com.douding.server.config.LogAspect               :110  [32mFqvORZwG[0;39m ------------- 结束 耗时：4 ms -------------
2023-04-29 02:00:30.024 INFO  com.douding.server.config.LogAspect               :76   [32mRggt7TG2[0;39m ------------- 【讲师】查询开始 -------------
2023-04-29 02:00:30.024 INFO  com.douding.server.config.LogAspect               :77   [32mRggt7TG2[0;39m 请求地址: http://localhost:9002/admin/teacher/list GET
2023-04-29 02:00:30.024 INFO  com.douding.server.config.LogAspect               :78   [32mRggt7TG2[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-29 02:00:30.024 INFO  com.douding.server.config.LogAspect               :79   [32mRggt7TG2[0;39m 远程地址: 127.0.0.1
2023-04-29 02:00:30.025 INFO  com.douding.server.config.LogAspect               :97   [32mRggt7TG2[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2023-04-29 02:00:30.025 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mRggt7TG2[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2023-04-29 02:00:30.025 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mRggt7TG2[0;39m ==> Parameters: 
2023-04-29 02:00:30.026 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mRggt7TG2[0;39m <==    Columns: count(0)
2023-04-29 02:00:30.026 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mRggt7TG2[0;39m <==        Row: 8
2023-04-29 02:00:30.026 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mRggt7TG2[0;39m <==      Total: 1
2023-04-29 02:00:30.027 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mRggt7TG2[0;39m ==>  Preparing: select id,`name`,nickname,image,`position`,motto,intro from teacher LIMIT ? 
2023-04-29 02:00:30.027 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mRggt7TG2[0;39m ==> Parameters: 5(Integer)
2023-04-29 02:00:30.027 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mRggt7TG2[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-29 02:00:30.028 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mRggt7TG2[0;39m <==        Row: cRpVTDfL, 谢霆锋, 花无缺, http://rts6tj99f.bkt.gdipper.com/BBF0996FE606066F1204FF6ADD5749C699B8A49C_size151_w1080_h1620.jpeg, 香港博士, 就是帅, 帅帅帅
2023-04-29 02:00:30.028 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mRggt7TG2[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-29 02:00:30.028 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mRggt7TG2[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-29 02:00:30.028 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mRggt7TG2[0;39m <==        Row: sdfd6d3e, 小涛涛, 阿涛, http://rts6tj99f.bkt.gdipper.com/202202210319%20%E7%8E%8B%E4%B8%96%E6%B6%9B.jpg, 计算机博士, 没有客服不了的困难, 冲
2023-04-29 02:00:30.028 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mRggt7TG2[0;39m <==        Row: sR1kTwY4, 胡歌, 李逍遥, http://rts6tj99f.bkt.gdipper.com/OIP-C.jpg, 清华计算机博士, 冲冲冲, 哈哈哈哈
2023-04-29 02:00:30.028 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mRggt7TG2[0;39m <==      Total: 5
2023-04-29 02:00:30.028 INFO  com.douding.server.config.LogAspect               :109  [32mRggt7TG2[0;39m 返回结果: {"content":{"list":[{"id":"cRpVTDfL","image":"http://rts6tj99f.bkt.gdipper.com/BBF0996FE606066F1204FF6ADD5749C699B8A49C_size151_w1080_h1620.jpeg","intro":"帅帅帅","motto":"就是帅","name":"谢霆锋","nickname":"花无缺","position":"香港博士"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"sdfd6d3e","image":"http://rts6tj99f.bkt.gdipper.com/202202210319%20%E7%8E%8B%E4%B8%96%E6%B6%9B.jpg","intro":"冲","motto":"没有客服不了的困难","name":"小涛涛","nickname":"阿涛","position":"计算机博士"},{"id":"sR1kTwY4","image":"http://rts6tj99f.bkt.gdipper.com/OIP-C.jpg","intro":"哈哈哈哈","motto":"冲冲冲","name":"胡歌","nickname":"李逍遥","position":"清华计算机博士"}],"page":1,"size":5,"total":8},"success":true}
2023-04-29 02:00:30.029 INFO  com.douding.server.config.LogAspect               :110  [32mRggt7TG2[0;39m ------------- 结束 耗时：5 ms -------------
2023-04-29 02:01:45.428 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-29 02:01:52.981 INFO  com.douding.server.config.LogAspect               :76   [32m2ICfoTT2[0;39m ------------- 【讲师】查询开始 -------------
2023-04-29 02:01:52.981 INFO  com.douding.server.config.LogAspect               :77   [32m2ICfoTT2[0;39m 请求地址: http://localhost:9002/admin/teacher/list GET
2023-04-29 02:01:52.981 INFO  com.douding.server.config.LogAspect               :78   [32m2ICfoTT2[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-29 02:01:52.982 INFO  com.douding.server.config.LogAspect               :79   [32m2ICfoTT2[0;39m 远程地址: 127.0.0.1
2023-04-29 02:01:52.982 INFO  com.douding.server.config.LogAspect               :97   [32m2ICfoTT2[0;39m 请求参数: [{"page":2,"size":5,"total":0}]
2023-04-29 02:01:52.983 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m2ICfoTT2[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2023-04-29 02:01:52.983 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m2ICfoTT2[0;39m ==> Parameters: 
2023-04-29 02:01:52.983 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m2ICfoTT2[0;39m <==    Columns: count(0)
2023-04-29 02:01:52.983 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m2ICfoTT2[0;39m <==        Row: 8
2023-04-29 02:01:52.983 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m2ICfoTT2[0;39m <==      Total: 1
2023-04-29 02:01:52.984 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m2ICfoTT2[0;39m ==>  Preparing: select id,`name`,nickname,image,`position`,motto,intro from teacher LIMIT ?, ? 
2023-04-29 02:01:52.984 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m2ICfoTT2[0;39m ==> Parameters: 5(Integer), 5(Integer)
2023-04-29 02:01:52.984 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m2ICfoTT2[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-29 02:01:52.984 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m2ICfoTT2[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-29 02:01:52.984 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m2ICfoTT2[0;39m <==        Row: YpNaw4SG, 科比布莱恩特, 黑曼巴, http://rttqncrzl.hd-bkt.clouddn.com/6t1WZOgc5yCwY0YYeCM8AW, NBA名人堂讲师, 你见过凌晨四点半的洛杉矶吗, 人生导师
2023-04-29 02:01:52.984 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m2ICfoTT2[0;39m <==        Row: zxJ2ebX9, 林俊杰, jj, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/4MUPL5gwYwWEQmqSgigieq.png, 终极讲师, 坚持就是胜利, 清华大学
2023-04-29 02:01:52.984 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m2ICfoTT2[0;39m <==      Total: 3
2023-04-29 02:01:52.985 INFO  com.douding.server.config.LogAspect               :109  [32m2ICfoTT2[0;39m 返回结果: {"content":{"list":[{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"},{"id":"YpNaw4SG","image":"http://rttqncrzl.hd-bkt.clouddn.com/6t1WZOgc5yCwY0YYeCM8AW","intro":"人生导师","motto":"你见过凌晨四点半的洛杉矶吗","name":"科比布莱恩特","nickname":"黑曼巴","position":"NBA名人堂讲师"},{"id":"zxJ2ebX9","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/4MUPL5gwYwWEQmqSgigieq.png","intro":"清华大学","motto":"坚持就是胜利","name":"林俊杰","nickname":"jj","position":"终极讲师"}],"page":2,"size":5,"total":8},"success":true}
2023-04-29 02:01:52.985 INFO  com.douding.server.config.LogAspect               :110  [32m2ICfoTT2[0;39m ------------- 结束 耗时：4 ms -------------
2023-04-29 02:02:01.845 INFO  com.douding.server.config.LogAspect               :76   [32mcX1jTDjA[0;39m ------------- 【讲师】查询开始 -------------
2023-04-29 02:02:01.845 INFO  com.douding.server.config.LogAspect               :77   [32mcX1jTDjA[0;39m 请求地址: http://localhost:9002/admin/teacher/list GET
2023-04-29 02:02:01.845 INFO  com.douding.server.config.LogAspect               :78   [32mcX1jTDjA[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-29 02:02:01.846 INFO  com.douding.server.config.LogAspect               :79   [32mcX1jTDjA[0;39m 远程地址: 127.0.0.1
2023-04-29 02:02:01.846 INFO  com.douding.server.config.LogAspect               :97   [32mcX1jTDjA[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2023-04-29 02:02:01.847 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mcX1jTDjA[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2023-04-29 02:02:01.847 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mcX1jTDjA[0;39m ==> Parameters: 
2023-04-29 02:02:01.848 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mcX1jTDjA[0;39m <==    Columns: count(0)
2023-04-29 02:02:01.849 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mcX1jTDjA[0;39m <==        Row: 8
2023-04-29 02:02:01.849 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mcX1jTDjA[0;39m <==      Total: 1
2023-04-29 02:02:01.849 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mcX1jTDjA[0;39m ==>  Preparing: select id,`name`,nickname,image,`position`,motto,intro from teacher LIMIT ? 
2023-04-29 02:02:01.849 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mcX1jTDjA[0;39m ==> Parameters: 5(Integer)
2023-04-29 02:02:01.850 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mcX1jTDjA[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-29 02:02:01.851 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mcX1jTDjA[0;39m <==        Row: cRpVTDfL, 谢霆锋, 花无缺, http://rts6tj99f.bkt.gdipper.com/BBF0996FE606066F1204FF6ADD5749C699B8A49C_size151_w1080_h1620.jpeg, 香港博士, 就是帅, 帅帅帅
2023-04-29 02:02:01.851 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mcX1jTDjA[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-29 02:02:01.851 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mcX1jTDjA[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-29 02:02:01.851 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mcX1jTDjA[0;39m <==        Row: sdfd6d3e, 小涛涛, 阿涛, http://rts6tj99f.bkt.gdipper.com/202202210319%20%E7%8E%8B%E4%B8%96%E6%B6%9B.jpg, 计算机博士, 没有客服不了的困难, 冲
2023-04-29 02:02:01.851 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mcX1jTDjA[0;39m <==        Row: sR1kTwY4, 胡歌, 李逍遥, http://rts6tj99f.bkt.gdipper.com/OIP-C.jpg, 清华计算机博士, 冲冲冲, 哈哈哈哈
2023-04-29 02:02:01.852 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mcX1jTDjA[0;39m <==      Total: 5
2023-04-29 02:02:01.853 INFO  com.douding.server.config.LogAspect               :109  [32mcX1jTDjA[0;39m 返回结果: {"content":{"list":[{"id":"cRpVTDfL","image":"http://rts6tj99f.bkt.gdipper.com/BBF0996FE606066F1204FF6ADD5749C699B8A49C_size151_w1080_h1620.jpeg","intro":"帅帅帅","motto":"就是帅","name":"谢霆锋","nickname":"花无缺","position":"香港博士"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"sdfd6d3e","image":"http://rts6tj99f.bkt.gdipper.com/202202210319%20%E7%8E%8B%E4%B8%96%E6%B6%9B.jpg","intro":"冲","motto":"没有客服不了的困难","name":"小涛涛","nickname":"阿涛","position":"计算机博士"},{"id":"sR1kTwY4","image":"http://rts6tj99f.bkt.gdipper.com/OIP-C.jpg","intro":"哈哈哈哈","motto":"冲冲冲","name":"胡歌","nickname":"李逍遥","position":"清华计算机博士"}],"page":1,"size":5,"total":8},"success":true}
2023-04-29 02:02:01.853 INFO  com.douding.server.config.LogAspect               :110  [32mcX1jTDjA[0;39m ------------- 结束 耗时：8 ms -------------
2023-04-29 02:02:16.215 INFO  com.douding.server.config.LogAspect               :76   [32mUDITEK7n[0;39m ------------- 【讲师】查询开始 -------------
2023-04-29 02:02:16.216 INFO  com.douding.server.config.LogAspect               :77   [32mUDITEK7n[0;39m 请求地址: http://localhost:9002/admin/teacher/list GET
2023-04-29 02:02:16.216 INFO  com.douding.server.config.LogAspect               :78   [32mUDITEK7n[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-29 02:02:16.216 INFO  com.douding.server.config.LogAspect               :79   [32mUDITEK7n[0;39m 远程地址: 127.0.0.1
2023-04-29 02:02:16.216 INFO  com.douding.server.config.LogAspect               :97   [32mUDITEK7n[0;39m 请求参数: [{"page":2,"size":5,"total":0}]
2023-04-29 02:02:16.217 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mUDITEK7n[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2023-04-29 02:02:16.217 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mUDITEK7n[0;39m ==> Parameters: 
2023-04-29 02:02:16.217 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mUDITEK7n[0;39m <==    Columns: count(0)
2023-04-29 02:02:16.218 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mUDITEK7n[0;39m <==        Row: 8
2023-04-29 02:02:16.218 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mUDITEK7n[0;39m <==      Total: 1
2023-04-29 02:02:16.218 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mUDITEK7n[0;39m ==>  Preparing: select id,`name`,nickname,image,`position`,motto,intro from teacher LIMIT ?, ? 
2023-04-29 02:02:16.218 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mUDITEK7n[0;39m ==> Parameters: 5(Integer), 5(Integer)
2023-04-29 02:02:16.218 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mUDITEK7n[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-29 02:02:16.219 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mUDITEK7n[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
