2023-05-03 10:33:25.425 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-05-03 10:33:32.587 INFO  com.netflix.discovery.DiscoveryClient             :1321 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2023-05-03 10:33:32.592 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-05-03 10:33:32.606 INFO  com.netflix.discovery.DiscoveryClient             :492  [32m        [0;39m Discovery Client initialized at timestamp 1683081212605 with initial instances count: 3
2023-05-03 10:33:32.611 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application API-FILE with eureka with status UP
2023-05-03 10:33:32.611 INFO  com.netflix.discovery.DiscoveryClient             :1352 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1683081212611, current=UP, previous=STARTING]
2023-05-03 10:33:32.612 INFO  com.netflix.discovery.DiscoveryClient             :873  [32m        [0;39m DiscoveryClient_API-FILE/localhost:api-file:9003: registering service...
2023-05-03 10:33:32.612 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9003"]
2023-05-03 10:33:32.634 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9003 (http) with context path '/file'
2023-05-03 10:33:32.635 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :144  [32m        [0;39m Updating port to 9003
2023-05-03 10:33:32.642 INFO  com.netflix.discovery.DiscoveryClient             :882  [32m        [0;39m DiscoveryClient_API-FILE/localhost:api-file:9003 - registration status: 204
2023-05-03 10:33:33.874 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2023-05-03 10:33:33.883 INFO  com.douding.file.config.FileApplication           :61   [32m        [0;39m Started FileApplication in 10.082 seconds (JVM running for 11.434)
2023-05-03 10:33:33.885 INFO  com.douding.file.config.FileApplication           :25   [32m        [0;39m 启动成功！！
2023-05-03 10:33:33.885 INFO  com.douding.file.config.FileApplication           :26   [32m        [0;39m File: 	http://127.0.0.1:9003
2023-05-03 10:38:32.428 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-05-03 10:43:13.177 INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/file]:173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-03 10:43:13.177 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2023-05-03 10:43:13.178 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 1 ms
2023-05-03 10:43:13.209 INFO  com.douding.server.config.LogAspect               :76   [32m0kJkBFAK[0;39m ------------- 【文件上传】操作开始 -------------
2023-05-03 10:43:13.209 INFO  com.douding.server.config.LogAspect               :77   [32m0kJkBFAK[0;39m 请求地址: http://localhost:9003/file/admin/file/check/3DgTQx60vey4SE4KuiuKM6 GET
2023-05-03 10:43:13.209 INFO  com.douding.server.config.LogAspect               :78   [32m0kJkBFAK[0;39m 类名方法: com.douding.file.controller.admin.UploadController.check
2023-05-03 10:43:13.209 INFO  com.douding.server.config.LogAspect               :79   [32m0kJkBFAK[0;39m 远程地址: 127.0.0.1
2023-05-03 10:43:13.237 INFO  com.douding.server.config.LogAspect               :97   [32m0kJkBFAK[0;39m 请求参数: ["3DgTQx60vey4SE4KuiuKM6"]
2023-05-03 10:43:13.240 INFO  com.douding.file.controller.admin.UploadController:174  [32m0kJkBFAK[0;39m 检查上传分片开始：3DgTQx60vey4SE4KuiuKM6
2023-05-03 10:43:13.274 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m0kJkBFAK[0;39m HikariPool-1 - Starting...
2023-05-03 10:43:13.360 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m0kJkBFAK[0;39m HikariPool-1 - Start completed.
2023-05-03 10:43:13.365 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32m0kJkBFAK[0;39m ==>  Preparing: select id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key` from file WHERE ( `key` = ? ) 
2023-05-03 10:43:13.381 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32m0kJkBFAK[0;39m ==> Parameters: 3DgTQx60vey4SE4KuiuKM6(String)
2023-05-03 10:43:13.402 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32m0kJkBFAK[0;39m <==      Total: 0
2023-05-03 10:43:13.430 INFO  com.douding.server.config.LogAspect               :109  [32m0kJkBFAK[0;39m 返回结果: {"success":true}
2023-05-03 10:43:13.430 INFO  com.douding.server.config.LogAspect               :110  [32m0kJkBFAK[0;39m ------------- 结束 耗时：223 ms -------------
2023-05-03 10:43:13.580 INFO  com.douding.server.config.LogAspect               :76   [32mU6hWbIDg[0;39m ------------- 【文件上传】操作开始 -------------
2023-05-03 10:43:13.580 INFO  com.douding.server.config.LogAspect               :77   [32mU6hWbIDg[0;39m 请求地址: http://localhost:9003/file/admin/file/upload POST
2023-05-03 10:43:13.580 INFO  com.douding.server.config.LogAspect               :78   [32mU6hWbIDg[0;39m 类名方法: com.douding.file.controller.admin.UploadController.upload
2023-05-03 10:43:13.580 INFO  com.douding.server.config.LogAspect               :79   [32mU6hWbIDg[0;39m 远程地址: 127.0.0.1
2023-05-03 10:43:13.584 INFO  com.douding.server.config.LogAspect               :97   [32mU6hWbIDg[0;39m 请求参数: [{"key":"3DgTQx60vey4SE4KuiuKM6","name":"3BCkuqCVig0WscMuswwEKI.jpg","shardIndex":1,"shardSize":5242880,"shardTotal":1,"size":18085,"suffix":"jpg","use":"T"}]
2023-05-03 10:43:13.924 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mU6hWbIDg[0;39m ==>  Preparing: select id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key` from file WHERE ( `key` = ? ) 
2023-05-03 10:43:13.925 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mU6hWbIDg[0;39m ==> Parameters: 3DgTQx60vey4SE4KuiuKM6(String)
2023-05-03 10:43:13.925 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mU6hWbIDg[0;39m <==      Total: 0
2023-05-03 10:43:13.926 DEBUG com.douding.server.mapper.FileMapper.insert       :159  [32mU6hWbIDg[0;39m ==>  Preparing: insert into file (id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key`) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) 
2023-05-03 10:43:13.928 DEBUG com.douding.server.mapper.FileMapper.insert       :159  [32mU6hWbIDg[0;39m ==> Parameters: TEp5rBWw(String), teacher\3DgTQx60vey4SE4KuiuKM6.jpg(String), 3BCkuqCVig0WscMuswwEKI.jpg(String), jpg(String), 18085(Integer), T(String), 2023-05-03 10:43:13.926(Timestamp), 2023-05-03 10:43:13.926(Timestamp), 1(Integer), 5242880(Integer), 1(Integer), 3DgTQx60vey4SE4KuiuKM6(String)
2023-05-03 10:43:13.931 DEBUG com.douding.server.mapper.FileMapper.insert       :159  [32mU6hWbIDg[0;39m <==    Updates: 1
2023-05-03 10:43:13.932 INFO  com.douding.file.controller.admin.UploadController:119  [32mU6hWbIDg[0;39m 合并分片开始
2023-05-03 10:43:13.940 INFO  com.douding.file.controller.admin.UploadController:152  [32mU6hWbIDg[0;39m IO流关闭
2023-05-03 10:43:13.940 INFO  com.douding.file.controller.admin.UploadController:157  [32mU6hWbIDg[0;39m 合并分片结束
2023-05-03 10:43:14.082 INFO  com.douding.file.controller.admin.UploadController:162  [32mU6hWbIDg[0;39m 删除分片开始
2023-05-03 10:43:14.083 INFO  com.douding.file.controller.admin.UploadController:167  [32mU6hWbIDg[0;39m 删除/Users/xiaozhe/Downloads/td/teacher\3DgTQx60vey4SE4KuiuKM6.jpg.1,成功
2023-05-03 10:43:14.083 INFO  com.douding.file.controller.admin.UploadController:169  [32mU6hWbIDg[0;39m 删除分片结束
2023-05-03 10:43:14.083 INFO  com.douding.server.config.LogAspect               :109  [32mU6hWbIDg[0;39m 返回结果: {"content":{"key":"3DgTQx60vey4SE4KuiuKM6","name":"3BCkuqCVig0WscMuswwEKI.jpg","path":"teacher\\3DgTQx60vey4SE4KuiuKM6.jpg","shardIndex":1,"shardSize":5242880,"shardTotal":1,"size":18085,"suffix":"jpg","use":"T"},"success":true}
2023-05-03 10:43:14.083 INFO  com.douding.server.config.LogAspect               :110  [32mU6hWbIDg[0;39m ------------- 结束 耗时：504 ms -------------
2023-05-03 10:43:16.506 INFO  com.douding.server.config.LogAspect               :76   [32mDtQsBCmT[0;39m ------------- 【文件上传】保存开始 -------------
2023-05-03 10:43:16.506 INFO  com.douding.server.config.LogAspect               :77   [32mDtQsBCmT[0;39m 请求地址: http://localhost:9003/file/admin/file/save POST
2023-05-03 10:43:16.506 INFO  com.douding.server.config.LogAspect               :78   [32mDtQsBCmT[0;39m 类名方法: com.douding.file.controller.admin.UploadController.save
2023-05-03 10:43:16.506 INFO  com.douding.server.config.LogAspect               :79   [32mDtQsBCmT[0;39m 远程地址: 127.0.0.1
2023-05-03 10:43:16.507 INFO  com.douding.server.config.LogAspect               :97   [32mDtQsBCmT[0;39m 请求参数: [{"id":"5vkSWyOp","image":"teacher\\3DgTQx60vey4SE4KuiuKM6.jpg","intro":"吉林大学","motto":"王晨浩","name":"王晨浩","nickname":"王晨浩","position":"王晨浩"}]
2023-05-03 10:43:16.514 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mDtQsBCmT[0;39m ==>  Preparing: update teacher set `name` = ?, nickname = ?, image = ?, `position` = ?, motto = ?, intro = ? where id = ? 
2023-05-03 10:43:16.514 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mDtQsBCmT[0;39m ==> Parameters: 王晨浩(String), 王晨浩(String), http://rttqncrzl.hd-bkt.clouddn.com/3DgTQx60vey4SE4KuiuKM6(String), 王晨浩(String), 王晨浩(String), 吉林大学(String), 5vkSWyOp(String)
2023-05-03 10:43:16.517 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mDtQsBCmT[0;39m <==    Updates: 1
2023-05-03 10:43:16.517 INFO  com.douding.server.config.LogAspect               :109  [32mDtQsBCmT[0;39m 返回结果: {"content":{"id":"5vkSWyOp","image":"http://rttqncrzl.hd-bkt.clouddn.com/3DgTQx60vey4SE4KuiuKM6","intro":"吉林大学","motto":"王晨浩","name":"王晨浩","nickname":"王晨浩","position":"王晨浩"},"success":true}
2023-05-03 10:43:16.518 INFO  com.douding.server.config.LogAspect               :110  [32mDtQsBCmT[0;39m ------------- 结束 耗时：12 ms -------------
2023-05-03 10:43:32.430 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-05-03 10:44:20.477 INFO  com.douding.server.config.LogAspect               :76   [32mYW4QSWij[0;39m ------------- 【文件上传】操作开始 -------------
2023-05-03 10:44:20.478 INFO  com.douding.server.config.LogAspect               :77   [32mYW4QSWij[0;39m 请求地址: http://localhost:9003/file/admin/file/check/7BQblMSWWcm4GqwIq08gOY GET
2023-05-03 10:44:20.478 INFO  com.douding.server.config.LogAspect               :78   [32mYW4QSWij[0;39m 类名方法: com.douding.file.controller.admin.UploadController.check
2023-05-03 10:44:20.479 INFO  com.douding.server.config.LogAspect               :79   [32mYW4QSWij[0;39m 远程地址: 127.0.0.1
2023-05-03 10:44:20.479 INFO  com.douding.server.config.LogAspect               :97   [32mYW4QSWij[0;39m 请求参数: ["7BQblMSWWcm4GqwIq08gOY"]
2023-05-03 10:44:20.479 INFO  com.douding.file.controller.admin.UploadController:174  [32mYW4QSWij[0;39m 检查上传分片开始：7BQblMSWWcm4GqwIq08gOY
2023-05-03 10:44:20.481 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mYW4QSWij[0;39m ==>  Preparing: select id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key` from file WHERE ( `key` = ? ) 
2023-05-03 10:44:20.483 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mYW4QSWij[0;39m ==> Parameters: 7BQblMSWWcm4GqwIq08gOY(String)
2023-05-03 10:44:20.485 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mYW4QSWij[0;39m <==      Total: 0
2023-05-03 10:44:20.485 INFO  com.douding.server.config.LogAspect               :109  [32mYW4QSWij[0;39m 返回结果: {"success":true}
2023-05-03 10:44:20.486 INFO  com.douding.server.config.LogAspect               :110  [32mYW4QSWij[0;39m ------------- 结束 耗时：9 ms -------------
2023-05-03 10:44:20.630 INFO  com.douding.server.config.LogAspect               :76   [32mhg8Rsb2E[0;39m ------------- 【文件上传】操作开始 -------------
2023-05-03 10:44:20.630 INFO  com.douding.server.config.LogAspect               :77   [32mhg8Rsb2E[0;39m 请求地址: http://localhost:9003/file/admin/file/upload POST
2023-05-03 10:44:20.630 INFO  com.douding.server.config.LogAspect               :78   [32mhg8Rsb2E[0;39m 类名方法: com.douding.file.controller.admin.UploadController.upload
2023-05-03 10:44:20.631 INFO  com.douding.server.config.LogAspect               :79   [32mhg8Rsb2E[0;39m 远程地址: 127.0.0.1
2023-05-03 10:44:20.631 INFO  com.douding.server.config.LogAspect               :97   [32mhg8Rsb2E[0;39m 请求参数: [{"key":"7BQblMSWWcm4GqwIq08gOY","name":"7rAD1LohnaqmmIeEuOYAee.jpeg","shardIndex":1,"shardSize":5242880,"shardTotal":1,"size":155068,"suffix":"jpeg","use":"T"}]
2023-05-03 10:44:21.085 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mhg8Rsb2E[0;39m ==>  Preparing: select id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key` from file WHERE ( `key` = ? ) 
2023-05-03 10:44:21.085 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mhg8Rsb2E[0;39m ==> Parameters: 7BQblMSWWcm4GqwIq08gOY(String)
2023-05-03 10:44:21.086 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mhg8Rsb2E[0;39m <==      Total: 0
2023-05-03 10:44:21.087 DEBUG com.douding.server.mapper.FileMapper.insert       :159  [32mhg8Rsb2E[0;39m ==>  Preparing: insert into file (id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key`) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) 
2023-05-03 10:44:21.087 DEBUG com.douding.server.mapper.FileMapper.insert       :159  [32mhg8Rsb2E[0;39m ==> Parameters: OgRqFRuq(String), teacher\7BQblMSWWcm4GqwIq08gOY.jpeg(String), 7rAD1LohnaqmmIeEuOYAee.jpeg(String), jpeg(String), 155068(Integer), T(String), 2023-05-03 10:44:21.087(Timestamp), 2023-05-03 10:44:21.087(Timestamp), 1(Integer), 5242880(Integer), 1(Integer), 7BQblMSWWcm4GqwIq08gOY(String)
2023-05-03 10:44:21.091 DEBUG com.douding.server.mapper.FileMapper.insert       :159  [32mhg8Rsb2E[0;39m <==    Updates: 1
2023-05-03 10:44:21.092 INFO  com.douding.file.controller.admin.UploadController:119  [32mhg8Rsb2E[0;39m 合并分片开始
2023-05-03 10:44:21.101 INFO  com.douding.file.controller.admin.UploadController:152  [32mhg8Rsb2E[0;39m IO流关闭
2023-05-03 10:44:21.101 INFO  com.douding.file.controller.admin.UploadController:157  [32mhg8Rsb2E[0;39m 合并分片结束
2023-05-03 10:44:21.246 INFO  com.douding.file.controller.admin.UploadController:162  [32mhg8Rsb2E[0;39m 删除分片开始
2023-05-03 10:44:21.246 INFO  com.douding.file.controller.admin.UploadController:167  [32mhg8Rsb2E[0;39m 删除/Users/xiaozhe/Downloads/td/teacher\7BQblMSWWcm4GqwIq08gOY.jpeg.1,成功
2023-05-03 10:44:21.247 INFO  com.douding.file.controller.admin.UploadController:169  [32mhg8Rsb2E[0;39m 删除分片结束
2023-05-03 10:44:21.247 INFO  com.douding.server.config.LogAspect               :109  [32mhg8Rsb2E[0;39m 返回结果: {"content":{"key":"7BQblMSWWcm4GqwIq08gOY","name":"7rAD1LohnaqmmIeEuOYAee.jpeg","path":"teacher\\7BQblMSWWcm4GqwIq08gOY.jpeg","shardIndex":1,"shardSize":5242880,"shardTotal":1,"size":155068,"suffix":"jpeg","use":"T"},"success":true}
2023-05-03 10:44:21.247 INFO  com.douding.server.config.LogAspect               :110  [32mhg8Rsb2E[0;39m ------------- 结束 耗时：617 ms -------------
2023-05-03 10:44:23.468 INFO  com.douding.server.config.LogAspect               :76   [32mZIny6dV0[0;39m ------------- 【文件上传】保存开始 -------------
2023-05-03 10:44:23.469 INFO  com.douding.server.config.LogAspect               :77   [32mZIny6dV0[0;39m 请求地址: http://localhost:9003/file/admin/file/save POST
2023-05-03 10:44:23.469 INFO  com.douding.server.config.LogAspect               :78   [32mZIny6dV0[0;39m 类名方法: com.douding.file.controller.admin.UploadController.save
2023-05-03 10:44:23.469 INFO  com.douding.server.config.LogAspect               :79   [32mZIny6dV0[0;39m 远程地址: 127.0.0.1
2023-05-03 10:44:23.469 INFO  com.douding.server.config.LogAspect               :97   [32mZIny6dV0[0;39m 请求参数: [{"image":"teacher\\7BQblMSWWcm4GqwIq08gOY.jpeg","intro":"优质偶像","motto":"不老男神","name":"谢霆锋","nickname":"花无缺","position":"香港讲师"}]
2023-05-03 10:44:23.470 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mZIny6dV0[0;39m ==>  Preparing: insert into teacher (id, `name`, nickname, image, `position`, motto, intro) values (?, ?, ?, ?, ?, ?, ? ) 
2023-05-03 10:44:23.470 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mZIny6dV0[0;39m ==> Parameters: Nzfa5I7z(String), 谢霆锋(String), 花无缺(String), http://rttqncrzl.hd-bkt.clouddn.com/7BQblMSWWcm4GqwIq08gOY(String), 香港讲师(String), 不老男神(String), 优质偶像(String)
2023-05-03 10:44:23.473 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32mZIny6dV0[0;39m <==    Updates: 1
2023-05-03 10:44:23.473 INFO  com.douding.server.config.LogAspect               :109  [32mZIny6dV0[0;39m 返回结果: {"content":{"image":"http://rttqncrzl.hd-bkt.clouddn.com/7BQblMSWWcm4GqwIq08gOY","intro":"优质偶像","motto":"不老男神","name":"谢霆锋","nickname":"花无缺","position":"香港讲师"},"success":true}
2023-05-03 10:44:23.473 INFO  com.douding.server.config.LogAspect               :110  [32mZIny6dV0[0;39m ------------- 结束 耗时：5 ms -------------
2023-05-03 10:44:45.349 INFO  com.douding.server.config.LogAspect               :76   [32mFrIrrwX4[0;39m ------------- 【文件上传】操作开始 -------------
2023-05-03 10:44:45.349 INFO  com.douding.server.config.LogAspect               :77   [32mFrIrrwX4[0;39m 请求地址: http://localhost:9003/file/admin/file/check/OdmMI6sDAIAouEQsO6a0O GET
2023-05-03 10:44:45.350 INFO  com.douding.server.config.LogAspect               :78   [32mFrIrrwX4[0;39m 类名方法: com.douding.file.controller.admin.UploadController.check
2023-05-03 10:44:45.350 INFO  com.douding.server.config.LogAspect               :79   [32mFrIrrwX4[0;39m 远程地址: 127.0.0.1
2023-05-03 10:44:45.350 INFO  com.douding.server.config.LogAspect               :97   [32mFrIrrwX4[0;39m 请求参数: ["OdmMI6sDAIAouEQsO6a0O"]
2023-05-03 10:44:45.350 INFO  com.douding.file.controller.admin.UploadController:174  [32mFrIrrwX4[0;39m 检查上传分片开始：OdmMI6sDAIAouEQsO6a0O
2023-05-03 10:44:45.352 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mFrIrrwX4[0;39m ==>  Preparing: select id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key` from file WHERE ( `key` = ? ) 
2023-05-03 10:44:45.352 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mFrIrrwX4[0;39m ==> Parameters: OdmMI6sDAIAouEQsO6a0O(String)
2023-05-03 10:44:45.353 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mFrIrrwX4[0;39m <==      Total: 0
2023-05-03 10:44:45.353 INFO  com.douding.server.config.LogAspect               :109  [32mFrIrrwX4[0;39m 返回结果: {"success":true}
2023-05-03 10:44:45.354 INFO  com.douding.server.config.LogAspect               :110  [32mFrIrrwX4[0;39m ------------- 结束 耗时：5 ms -------------
2023-05-03 10:44:45.372 INFO  com.douding.server.config.LogAspect               :76   [32mLpg75rAg[0;39m ------------- 【文件上传】操作开始 -------------
2023-05-03 10:44:45.372 INFO  com.douding.server.config.LogAspect               :77   [32mLpg75rAg[0;39m 请求地址: http://localhost:9003/file/admin/file/upload POST
2023-05-03 10:44:45.372 INFO  com.douding.server.config.LogAspect               :78   [32mLpg75rAg[0;39m 类名方法: com.douding.file.controller.admin.UploadController.upload
2023-05-03 10:44:45.373 INFO  com.douding.server.config.LogAspect               :79   [32mLpg75rAg[0;39m 远程地址: 127.0.0.1
2023-05-03 10:44:45.373 INFO  com.douding.server.config.LogAspect               :97   [32mLpg75rAg[0;39m 请求参数: [{"key":"OdmMI6sDAIAouEQsO6a0O","name":"78DebrZnxKKaouqeIOEcG6.jpg","shardIndex":1,"shardSize":5242880,"shardTotal":1,"size":39186,"suffix":"jpg","use":"T"}]
2023-05-03 10:44:45.721 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mLpg75rAg[0;39m ==>  Preparing: select id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key` from file WHERE ( `key` = ? ) 
2023-05-03 10:44:45.722 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mLpg75rAg[0;39m ==> Parameters: OdmMI6sDAIAouEQsO6a0O(String)
2023-05-03 10:44:45.722 DEBUG c.douding.server.mapper.FileMapper.selectByExample:159  [32mLpg75rAg[0;39m <==      Total: 0
2023-05-03 10:44:45.723 DEBUG com.douding.server.mapper.FileMapper.insert       :159  [32mLpg75rAg[0;39m ==>  Preparing: insert into file (id, `path`, `name`, suffix, `size`, `use`, created_at, updated_at, shard_index, shard_size, shard_total, `key`) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) 
